trees = {"Lophostemon confertus":  ["vinegartree", "Brisbane boxtree", "Brisbane-box", "Queensland-box", "vinegar-tree", "brushbox", "red-box", "vinegartree", "Brisbane boxtree", "Brisbane-box", "Queensland-box", "vinegar-tree", "brushbox", "red-box"],
"Platanus acerifolia":  ["London planetree", "London planetree"],
"Melaleuca quinquenervia":  ["Japanese paper wasp", "Mao-Holzrose", "aceite de cayeput", "ahambo", "balsamo de cayeput", "belbowrie", "bottle brush tree", "broad-leaved paperbark tree", "broadleaf paperbark tree", "broadleaf teatree", "cajeput", "capeputi", "corcho", "five-veined paperbark tree", "itahou", "kayu putih", "kinindrano", "melaleuca", "niaouli", "niaouli", "numbah", "oli", "paper bark tree", "paperbark teatree", "punk tree", "white bottlebrush tree", "bottle brush tree", "cajeput tree", "melaleuca", "niaouli", "paperbark", "punktree"],
"Tristaniopsis laurina":  ["water-gum", "kanuka", "water-gum", "water-gum", "water-gum", "kanuka"],
"Robinia pseudoacacia Frisia":  [],
"Jacaranda mimosifolia":  ["Black poui", "Flamboyán azul", "Jacaranda"],
"Corymbia maculata":  ["spotted gum", "spotted gum"],
"Cupaniopsis anacardioides":  ["carrot weed", "carrotwood", "tuckeroo", "carrotwood", "cashew-leaf cupania", "beach-tamarind", "green-leaf-tamarind", "Carrotwood", "carrot weed", "carrotwood", "tuckeroo", "carrot weed", "carrotwood", "carrotwood", "cashew-leaf cupania", "beach-tamarind", "green-leaf-tamarind", "tuckeroo", "carrot weed", "carrotwood", "Carrotwood"],
"Elaeocarpus reticulatus":  ["blue oliveberry", "fringetree", "lily-of-the-valley-tree", "scrub-ash", "ash quandong", "fairy petticoats", "blueberry-ash", "blue oliveberry", "fringetree", "lily-of-the-valley-tree", "scrub-ash", "ash quandong", "fairy petticoats", "blueberry-ash"],
"Callistemon viminalis":  ["weeping bottlebrush", "drooping bottlebrush", "red bottlebrush", "creek bottlebrush", "weeping bottlebrush", "Limpiatubos lloron", "Rutenförmiger Zylinderputzer", "Limpiatubos lloron", "Rutenförmiger Zylinderputzer"],
"Ficus microcarpa var hillii":  [],
"Pistacia chinensis":  ["黃連木", "Chinese pistache", "黃連木", "Chinese pistache", "Chinese pistachio", "agiao", "huang lian mu", "Chinese pistache", "Chinese pistachio", "sanguido", "Chinese pistache", "Chinese pistachio", "Chinese pistache", "Chinese pistache"],
"Fraxinus griffithii":  ["Formosan ash", "Griffith's ash", "Philippine ash", "白雞油;光臘樹", "Formosan ash", "guang la shu", "Griffith's ash", "Philippine ash", "白雞油;光臘樹"],
"Sapium sebiferum":  ["Chinese tallow tree", "Florida aspen", "chicken tree", "popcorn tree", "tallowtree", "vegetable tallow", "white wax berry", "Chinese tallow tree", "Florida aspen", "chicken tree", "popcorn tree", "tallowtree", "vegetable tallow", "white wax berry"],
"Liquidambar styraciflua":  ["Sweetgum", "sweetgum", "Sweetgum", "sweetgum", "American sweet gum", "sweet gum", "alligator-wood", "satin-walnut", "American-storax", "red-gum", "sweet-gum"],
"Lagerstroemia indica":  [],
"Eucalyptus microcorys":  ["Australian tallowwood", "tallowwood", "Australian tallowwood", "tallowwood", "tallowwood", "eucalipto"],
"Flindersia australis":  ["Australian-teak", "crow's-ash", "Australian-teak", "crow's-ash"],
"Celtis australis":  ["European hackberry", "European nettletree", "Mediterranean hackberry", "honey-berry"],
"Populus simonii":  ["Simon poplar", "당버들", "당버들, 당버들(북, 좁은잎황철나무)", "Simon poplar", "Chinese cottonwood", "Simon poplar", "Simon poplar"],
"Koelreuteria paniculata":  ["goldenrain-tree", "varnishtree", "pride-of-India", "Blasenesche", "Goldenrain tree"],
"Fraxinus pennsylvanica":  ["green ash", "붉은물푸레", "Green ash, Red ash", "green ash", "green ash", "red ash", "downy ash", "green ash", "downy ash", "green ash", "northern red ash", "red ash"],
"Angophora costata":  ["smooth-bark-apple", "smooth-bark-apple"],
"Platanus orientalis Digitata":  [],
"Eucalyptus sideroxylon":  ["red ironbark", "red ironbark eucalyptus", "mugga ironbark", "red ironbark", "mugga ironbark", "three-fruit red ironbark", "black ironbark", "Red ironbark", "Red ironbark", "red ironbark"],
"Ulmus parvifolia":  ["Chinese elm", "lacebark", "lacebark elm", "Chinese elm, Lacebark elm", "참느릅나무", "참느릅나무", "Chinese elm", "榔榆;紅雞油", "Chinese elm", "lacebark elm", "Chinese elm", "lacebark", "leatherleaf elm", "Chinese elm", "chamneureupnamu", "lang yu", "aki-nire", "lacebark", "lacebark elm", "Chinese elm", "lacebark elm", "榔榆;紅雞油", "Chinese elm", "Chinese elm", "lacebark elm"],
"Livistona australis":  ["Australian cabbage palm", "Australian fan palm", "Gippsland palm", "cabbage fan palm", "cabbage palm", "cabbage-tree palm", "cabbagetree", "Australian cabbage palm", "Australian fan palm", "Gippsland palm", "cabbage fan palm", "cabbage palm", "cabbage-tree palm", "cabbagetree"],
"Corymbia citriodora":  ["lemonscented gum"],
"Magnolia grandiflora":  ["태산목", "bull-bay", "laurier tulipier", "southern magnolia", "southern magnolia", "taisan-boku", "bull bay", "southern magnolia", "bull bay", "southern magnolia"],
"Populus nigra Italica":  ["Lombardy poplar", "Lombardy Poplar", "Pyramidenpappel"],
"Eucalyptus sp.":  [],
"Eucalyptus botryoides":  ["southern mahogany", "Gippsland-mahogany", "southern-mahogany", "bangalay", "southern mahogany", "Gippsland-mahogany", "southern-mahogany", "bangalay", "pu tao an"],
"Fraxinus oxycarpa Raywoodii":  [],
"Ficus benjamina":  [],
"Eucalyptus scoparia":  ["wallangarra white gum", "Wallangarra white gum", "willow gum", "Wallangarra white gum", "willow gum"],
"Liriodendron tulipifera":  [],
"Ficus rubiginosa":  ["Port Jackson fig", "little leaf fig", "rusty fig", "rusty-leaved fig", "Higuera mohosa", "Port Jackson fig", "Rostrote Feige", "Higuera mohosa", "Port Jackson fig", "Rostrote Feige", "Port Jackson fig", "little leaf fig", "rusty fig", "rusty-leaved fig", "Port Jackson fig", "Port Jackson fig", "littleleaf fig", "Illawarra fig", "rusty fig", "Port Jackson fig", "larger small-leaf fig", "small-leaf fig", "littleleaf fig", "Illawarra fig", "rusty fig", "Port Jackson fig", "larger small-leaf fig", "small-leaf fig", "littleleaf fig"],
"Olea europaea subsp europaea":  ["European olive", "European olive", "olive", "mu xi lian", "olive"],
"Celtis occidentalis":  ["common hackberry", "hackberry", "western hackberry"],
"Platanus orientalis":  ["버즘나무", "Oriental Plane", "Orientalische Platane", "Oriental planetree", "Oriental plane", "Oriental planetree", "chenar", "san qiu xuan ling mu", "Oriental plane", "Oriental planetree", "chenar", "Oriental planetree"],
"Waterhousea floribunda":  ["weeping lilly pilly", "weeping myrtle", "weeping lilly pilly", "weeping myrtle"],
"Callistemon salignus":  ["stonewood", "white bottlebrush", "willow bottlebrush", "white bottlebrush", "willow bottlebrush", "stonewood", "pink-tip bottlebrush", "pink-tips"],
"Brachychiton acerifolius":  ["flame bottletree", "Illawara flametree", "flame bottletree", "flame kurrajong", "lace-bark tree", "Australian flametree", "Illawarra flametree", "flame bottletree", "flame kurrajong", "flametree", "white crowsfoot", "lacebarktree", "flame bottletree", "Australian flametree", "Illawarra flametree", "flame bottletree", "flame kurrajong", "flametree", "white crowsfoot", "lacebarktree"],
"Syzygium paniculatum":  ["magenta lilly-pilly", "brush cherry", "Australian brush-cherry", "magenta lilly-pilly", "brush cherry"],
"Harpephyllum caffrum":  ["Kaffir Plum", "Wild Plum", "Kaffir Plum", "Wild Plum", "Kaffir-date", "Kaffir-plum", "Kaffir-date", "Kaffir-plum"],
"Casuarina cunninghamiana":  ["Cunningham's beefwood", "river she-oak", "beefwood", "pinheiro-australiano", "river she-oak", "river-oak", "casuarina", "creek-oak", "fire-oak", "Cunningham's beefwood", "river she-oak"],
"Melaleuca styphelioides":  ["prickly-leaf teatree", "prickly-leaf teatree", "prickly paperbark", "prickly-leaf paperbark", "prickly-leaf teatree", "prickly paperbark", "prickly-leaf paperbark", "prickly-leaf teatree"],
"Populus deltoides":  ["Eastern cottonwood"],
"Banksia integrifolia":  ["coast banksia", "white-honeysuckle", "coast banksia", "white-honeysuckle", "white banksia", "white bottlebrush", "white-honeysuckle", "honeysuckle-oak", "coast banksia", "white banksia", "white bottlebrush", "white-honeysuckle", "honeysuckle-oak", "coast banksia"],
"Casuarina glauca":  ["Brazilian beefwood", "gray she-oak", "longleaf ironwood", "saltmarsh ironwood", "scaly-bark beefwood", "suckering Australian-pine", "swamp oak", "swamp she-oak", "swamp oak", "Brazilian-oak", "longleaf ironwood", "marsh she-oak", "scaly-bark beefwood", "swamp she-oak", "swamp-oak", "saltmarsh ironwood", "grey bull-oak", "grey she-oak", "Gray sheoak"],
"Hymenosporum flavum":  ["Queensland frangipani", "Queensland frangipani"],
"Corymbia eximia":  ["yellow bloodwood", "yellow bloodwood", "yellow bloodwood", "yellow bloodwood", "yellow bloodwood"],
